大图编码,小图编码,版本,名称,中国区获得方法,国际服获得方法,说明,new,
068638.tex,004638.tex,4.x,巧儿海陆行鸟,"渔师:太阳海岸(x38,y28)用梭子鰆以小钓大",,能够横渡大海的陆行鸟之子。自己虽然打死也不肯承认，但其实真的不会游泳。某个热心人为了防止它溺水给它戴上了救生圈，但它却得意忘形地跑到了海上，最后只能在海里漂泊。为了得救，不顾一切地咬住了某个东西，事后才发现那原来是钓钩。,0,
068637.tex,004637.tex,3.5,发条月亮,西拉诺西亚：幻影群岛(X12，Y36)，魔法罐用高级圣灵药进行交换,,可以用“戳指”来调整其高度的发光灯。能够很好地掩饰小皱纹的发条太阳在贵妇之中大为流行。炼金术士行会立马又着手制作了色调偏冷一些的发条月亮，可以让贵妇们的皮肤看上去更加白皙透亮。,0,
068636.tex,004636.tex,3.5,迷你奥尔·迪,要求莫古力族声望到达：誓约<br/>贩卖价格：30000金币,,模仿幼龙奥尔·迪制作的魔法人偶。是莫古力族的工匠莫古京为了对奥尔·迪进行恶作剧而制作出来的。精美的制作体现出了工匠的手艺。,0,
068635.tex,004635.tex,3.55a,妖精小犬,完成成就[左膀右臂3],,魔兽妖精犬的幼兽。由于要不断与虚无界的魔兽们争夺地盘，所以尽管年幼，却全身充满杀气。极其自傲且喜爱孤独，但只要认定了主人，就会忠心耿耿。,0,
068634.tex,004634.tex,3.55a,地狱小犬,完成成就[如探囊取物3],,魔兽地狱犬的幼兽。不愧是在虚无界严酷的优胜劣汰中活下来的生物，虽然个头尚小，但目光却十分锐利。一般很厌恶与人亲热，但只要认定了搭档，就会忠实地跟随着对方。,0,
068633.tex,004633.tex,3.5,迷你尼德霍格,2018年星光圣诞树,,模仿七大天龙之一的邪龙尼德霍格制作的魔法人偶。尼德霍格带领龙族和伊修加德进行了长达千年的龙诗战争，就算被制作成了人偶也依然保持着威严。是迷你埃斯蒂尼安的好对手。,0,
068632.tex,004632.tex,3.5,迷你斯卡哈,「影之国」稀有掉落,,模仿影之女王斯卡哈制作的魔法人偶，作者不详。人偶的脚底用艾欧泽亚现代语而非古玛哈语写着“献给我的挚爱”。从人偶异常精致的造型中可以感受到一种近乎偏执的爱。,0,
068631.tex,004631.tex,3.5,人造元灵,完成270魂武任务「研究结束」后获得,,阿尔达希尔用旧的魂石给人造元灵制造了新的身体。为了让冒险者在不装备元灵武器的时候也能和人造元灵一起冒险。,0,
068630.tex,004630.tex,3.5,吉吉,完成事件屋支线「理想的每一天」后获得,,萨雷安的大魔法师阿饱创造的魔法人偶，原名比比。人偶里封印着时魔法。为了救冒险者和希尔迪布兰德而用尽力量，现在为了积蓄魔力而陷入休眠中……,0,
068629.tex,004629.tex,3.55a,迷你赫拉斯瓦尔格,平安信用卡活动；2021年1月31日截止<br /><a href='http://act.ff.sdo.com/project/180125card/index.html' target='_blank'>FF14平安银行由你信用卡</a>（点击跳转）,,模仿七大天龙之一的圣龙赫拉斯瓦尔格制作的魔法人偶。相传圣龙和圣女超越种族的爱创造了人龙融合的契机，因此这个制作出来的圣,0,
068628.tex,004628.tex,3.5,迷你埃斯蒂尼安,天书奇谈-银奖,,模仿苍天之龙骑士埃斯蒂尼安制作的魔法人偶。听说，制作者之间曾经为了该用蓝色还是红色，甚至是粉色涂装而争吵不休。最后他们决定用龙骑士挑战邪龙前的造型制作。,0,
068627.tex,004627.tex,3.5,复活小天使,2018年「情人节」奖励,,为人带来爱与治愈的天使玩偶。据有些接受过复活魔法的人说，他们在半昏迷之中看到过背后长着小翅膀的小孩子在身边飞来飞去，有心人士便以此制作出了这种玩偶。但有关于这些小孩子是否真的存在还是个疑问。,0,
068626.tex,004626.tex,3.5,斗牛小犬,「坚牢铁壁 巴埃萨长城」稀有掉落,,在帝国东方堡作为军犬而被饲养的斗牛小犬。因为性格太过温和友善，被认定为不适合成为军犬。听说斗牛犬本来是为了让人欣赏和魔物搏斗的姿态而被培育出来的犬种，原本极其凶猛彪悍。,0,
068625.tex,004625.tex,3.4,大陆小眼,2017年「守護天節」奖励,,冥鬼之眼的幼体。虽然是从虚无界召唤来的妖异，但是因为太弱，立刻就被猎人抓住了。后来被卖给了大陆马戏团，身世悲惨。,0,
068624.tex,004624.tex,3.4,迷你穆恩布瑞达,3.4主线「灵魂继承者」完成后获得,,模仿穆恩布瑞达制作的魔法人偶。于里昂热为了整理自己在失去后才察觉到的感情而自己偷偷制作的。人偶的表情如此温柔，一定模仿的是那个人看向他时的面容吧。,0,
068623.tex,004623.tex,未知,天使之翼,,,由一个因兴趣开始制作宠物的炼金术师的执念而诞生的魔法物品。“为了让本就像天使的拉拉菲尔族更像天使……”，这是他临终前的最后一句话。,0,
068622.tex,004622.tex,3.4,迷你露露,2017年8月19日中国区FanFest线上观摩券特典宠物,,模仿古代英雄露露制作的魔法人偶。为了精巧再现她身为优秀黑魔法师同时又善于使用人偶的特点，制作者给她配上了更小号的人偶。真不愧是职业工匠的手艺。要我帮你突破极限吗？,0,
068621.tex,004621.tex,3.4,迷你琉克,2017年8月19日中国区FanFest线上观摩券特典宠物,,模仿古代英雄琉克制作的魔法人偶。听说，她为了保护某位召唤士而以护卫的身份与其同行。人偶会突然做出投掷什么东西的动作，正是再现了她的样子。我热血沸腾起来了！,0,
068620.tex,004620.tex,3.5,迷你尤娜,2017年8月19日中国区FanFest线上观摩券特典宠物,,模仿古代英雄尤娜制作的魔法人偶。听说，身为数量极其稀少的召唤士一员的她，为了给世界带来和平而踏上了旅途。穿着带有东方风韵的衣服显得十分美丽。我已经决定不再迷惘了。,0,
068619.tex,004619.tex,3.4,迷你艾达,死者宫殿51-200层「铁/银/金饰宝藏」一定几率出,,以漆黑的艾达为原型制造的魔法人偶。传说是某位咒术师为祭奠过去的伙伴而制作的。每过一段时间拿出来看总觉得她的头发比以前更长了，嗯，这一定是错觉。,0,
068618.tex,004618.tex,3.4,新型迷你阿莉塞,天书奇谈-银奖,,模仿阿莉塞制作的魔法人偶。是塔塔露为了迎接将来某一天阿莉塞的归来而偷偷制作的。似乎是在考虑给阿莉塞制作什么样的衣服时，拿手边的人偶练习而制作出来的。制作成本低是最大的优点。,0,
068617.tex,004617.tex,3.4,新型迷你桑克瑞德,天书奇谈-银奖,,模仿桑克瑞德制作的魔法人偶。经过了在龙堡参天高地的那段野外生活，变得更加充满野性魅力。与自由脑窟穴的骨颌族交易得来的装备穿起来也十分合适。好搭档是食果花鼠！,0,
068616.tex,004616.tex,3.4,疣猪小子,「险峻峡谷 塞尔法特尔溪谷」稀有掉落,,狂野疣猪的幼崽。原本居住在塞尔法特尔溪谷地区，为了修行，它下定决心跟在冒险者身后开始旅行。将来似乎想成为出色的“猪武者”，一直在练习“横冲直撞”。突进力已然不输大猪。,0,
068615.tex,004615.tex,3.4,迷你亚历山大,天动篇4层一定几率掉落，天动篇零式4层必掉落,,青蓝之手为了学习机神城的构造研发的教学用缩小型实验机。因为所有看到机器的人都会惊讶地喊出“原来脚在那里啊！”，所以可以说它非常有教学价值。然而动起来的样子还是让人觉得有点恐怖。,0,
068614.tex,004614.tex,3.4,迷你命名威,国际服实体特典,,模仿传说中的浪人制作的魔法人偶。听说是住在月亮上的古怪民族的幸存者，似乎在旅行中一遇到人就给对方起外号。手里的册子记录着起过外号的人的名字。,0,
068613.tex,004613.tex,3.55b,天马幼兽,空贼黄铜通货x50<br/>伊修加德砥柱层（X:14.7 Y:10.9）兑换<br/>或[云冠群岛]中完成FATE[给我一双翅膀]随机掉落,,天马的幼兽。与父母不小心走散，在到处都是可怕古代猛兽的云冠群岛四下奔逃。遭遇古代猛兽袭击的时候被冒险者救下，之后便一直跟着冒险者。,0,
068611.tex,004611.tex,3.38,道士莫古力娃娃,2017年春节活动,,身着东方风格服饰的魔法人偶。是桃源老师的侍从艳丽为了赠送给冒险者而私下亲手缝制的。在艾欧泽亚备受欢迎的莫古力形象基础上，添加了东方风格的道士着装。,0,
068610.tex,004610.tex,3.35,百目,通关「死者の宫殿」3次<br/>用3个低保找NPC换取,,从百目妖身上脱落下来的眼球。因为以前每个角度都能看到，所以现在只能看到一个方向的状态让它很不安。于是决定在长出足够的眼球之前和强者一起行动。,0,
068609.tex,004609.tex,3.3,小矮兔,「水城 宝物库」稀有掉落（第七层）,,可爱的小型兔子。曾在小村庄里过着幸福的生活，然而有一天，它在田里偷作物的父亲被农妇做成了馅饼。为了治愈心中的伤痛踏上流浪之旅后与冒险者相遇。,0,
068608.tex,004608.tex,3.35,大脚小猿,通关「死者の宫殿」3次<br/>用3个低保找NPC换取,,制革匠行会为宣传自然保护启蒙活动，以大脚巨猿为原型制作的魔法人偶。想以此告诉大家，因一时流行的需要滥捕野生动物，会使它们濒临灭绝。,0,
068607.tex,004607.tex,3.3,卡洛菲斯提莉玩偶,「禁忌城邦 玛哈」稀有掉落,,以卡洛菲斯提莉为原型制作的魔法人偶，作者不详。在暗中注视着冒险者与卡洛菲斯提莉战斗的某人，注入强烈的情感即兴制作而成。随后，他与妖异一起消失了踪影。,0,
068606.tex,004606.tex,3.3,迷你艾默里克,完成主线「绝命怒嚎」后获得,,以艾默里克为原型制作的魔法人偶。某个神殿骑士团副骑士长想要制作敬爱的上司的人偶，然而因为她的手太笨导致制作失败。看到她沮丧的样子太过可怜，教皇厅的技师偷偷地把人偶重新制作了一下。,0,
068605.tex,004605.tex,3.35,迷你可露儿,2017年「新生祭」奖励,,冒险者行会为庆祝艾欧泽亚的新生庆典而准备的魔法人偶，模仿的是萨雷安出身的魔法师可露儿小姐。据说兜帽上那个如同猫魅族一样的大耳朵其实彰显着她拥有的某种“能力”。,0,
068604.tex,004604.tex,3.3,拉拉队小姑娘,15000狼印战绩兑换,,拉拉队姑娘的魔法人偶。为给狼狱水上竞技场战斗的饿狼们加油而制作出来的。但据说发现有人消极应赛时，它的眼神会变得很危险，还可能爆粗口喝倒彩什么的。,0,
068603.tex,004603.tex,3.55b,腕龙玩偶,在[云冠群岛]击杀[腕龙]随机掉落,,某位空贼模仿腕龙制作的魔法人偶，原型是在云冠群岛目击到的超大型古代生物。不过话说回来，为什么浮岛上会有那么巨大的生物呢？真是谜团重重啊。,0,
068602.tex,004602.tex,3.3,触手,「黑涡传说 破舰岛」稀有掉落,,被冒险者砍下来的克拉肯的触手的尖端。在海上漂流许久，最后再次回到破舰岛。和一心想要复仇的本体不同，触手的尖端并不想战斗，反而喜欢歌颂自由的人生。,0,
068601.tex,004601.tex,3.3,魔法水桶,捕鱼获得（灾祸池南）,,利用魔法人偶技术制作出来的会动的水桶。听说是某个捕鱼人因为嫌把钓来的鱼拎回去太麻烦而制作的。不管倒空几次，不知不觉间桶里就又会出现水和生物。那些东西到底是从哪里来的呢？,0,
068600.tex,004600.tex,3.3,波奇,"30,000金碟币兑换",,用双脚走路的谜之猪。因为在金碟游乐场的自助餐厅吃霸王餐而被抓住当作了纪念品。但是没有人知道这个猪是谁、从何而来。,0,
068599.tex,004599.tex,3.3,希瓦之形,Lv60 裁衣秘籍第三卷制作,,以冰神希瓦为原型制作的魔法人偶。异端者们在得知各个城市都在制作以蛮神为原型的魔法人偶后，决心制作冰神希瓦人偶并公开制作方法。也许是因为他们的信仰太过虔诚，人偶的表情非常得可爱。,0,
068598.tex,004598.tex,3.3,拉姆之形,Lv60 裁衣秘籍第三卷制作,,以雷神拉姆为原型制作的魔法人偶。发现迦楼罗的魔法人偶很受欢迎，于是开始设计制作拉姆人偶。因为参考了暂留地的妖精族的描述，总觉得长得有点像妖精族。,0,
068597.tex,004597.tex,3.3,幼龙玩偶,要求莫古力族声望到达：信赖<br/>贩卖价格：25000金币,,模仿幼龙形象制作的魔法人偶。是莫古力族的工匠在学习人类手艺的过程中做成的。以年龄约为30岁左右的幼龙卡尔?米克为原型，为了再现真实的质感，使用了它脱皮时掉下来的真的鳞片。,0,
068596.tex,004596.tex,3.35,新型迷你雅·修特拉,2017年「新生祭」奖励,,冒险者行会为庆祝艾欧泽亚的新生庆典而准备的魔法人偶。当提出要以拂晓血盟的贤人雅·修特拉为原型制作魔法人偶时，某位莱韦耶勒尔家的少爷凭借记忆描绘出了精致的肖像画，得以用来参考。,0,
068595.tex,004595.tex,3.35,人面犬,妖怪手表联动,,当下时兴的狗狗品种，长着大叔脸。从背后看十分惹人喜爱，但看到正脸后会被吓蒙。梦想是变得人见人爱。,0,
068594.tex,004594.tex,3.35,吹雪姬,妖怪手表联动,,能够自由操纵寒气的可爱妖怪。据说可以让盛夏降雪，甚至是把火山变成雪山。,0,
068593.tex,004593.tex,3.35,机器喵F型,妖怪手表联动,,作为升级版开发出来的最新型机器喵。去掉了所有没用的功能，实现了美妙的形态。,0,
068592.tex,004592.tex,3.35,威斯帕,妖怪手表联动,,自称是妖怪管家的妖怪。虽然可以流利地说出大部分妖怪的情报，但其实是一边看着妖怪平板一边装作很懂行的样子说的。,0,
068591.tex,004591.tex,3.35,九尾,妖怪手表联动,,拥有九条尾巴的高级别的狐狸妖怪。可以十分轻松地放出如同火山爆发般强大的火炎。,0,
068590.tex,004590.tex,3.35,大蛇,妖怪手表联动,,用自身的灵气生成龙形的围巾，并以此来战斗。在妖怪世界中属于精英级别的妖怪，拥有顶级的实力。,0,
068589.tex,004589.tex,3.35,USA蹦,妖怪手表联动,,外国妖怪，来自大洋彼岸的国家，梦想是到太空旅行。如果愤怒到极点的话，会变身黑化模式。,0,
068588.tex,004588.tex,3.35,小土龙,妖怪手表联动,,可以带来好运的蛇妖怪，非常吉利。因为不擅长隐藏自己，所以总是被人发现，并因此而苦恼。,0,
068587.tex,004587.tex,3.35,小石次郎,妖怪手表联动,,小石狮的双胞胎弟弟。和不习惯都市生活的哥哥不同，很快就适应了所处的环境。对自己的哥哥小石狮十分尊敬。,0,
068586.tex,004586.tex,3.35,小石狮,妖怪手表联动,,厌倦了守护神社的工作而离家出走的石狮子妖怪。总是惊叹于大城市的厉害之处而发出感慨。,0,
068585.tex,004585.tex,3.35,浮游喵,妖怪手表联动,,浮游灵的猫妖怪。虽然漂浮在半空中，但性格却是脚踏实地，非常值得信赖。额头上的伤痕是荣耀的勋章。,0,
068584.tex,004584.tex,3.35,吉胖喵,妖怪手表联动,,一只不幸被汽车撞死的猫变成的地缚灵。虽然一直在向汽车复仇但总是以失败告终。,0,
068583.tex,004583.tex,3.35,武士喵,妖怪手表联动,,吉胖喵的祖先。会使用传说中的宝刀高呼类似“妖怪解说、一分为二！”这种话将东西斩断。,0,
068582.tex,004582.tex,3.2,芬里尔幼崽,3.2版本PVP群狼盛宴获胜后一定几率掉落,,古代野兽霜狼的幼崽。拥有月光一般冷彻的青色皮毛，因此也被人们以传说中的幻兽月狼芬里尔的名字来称呼它们。从小在狼群互相争斗的“狼狱”长大，虽然年幼但是桀骜且勇猛。,0,
068581.tex,004581.tex,3.2,迷你吉尔伯特,官方活动奖励,,以古代英雄“吉尔伯特”为原型的魔法人偶。作为拥有特殊才能的吟游诗人末裔，他的歌声具有能降妖除魔的神奇力量。同时，传说他作为亡国的王子，为了爱从未停止与黑暗势力的战斗。,0,
068580.tex,004580.tex,3.2,波罗·罗格,完成3.2主线「星海的呼唤」获得,,老贤者玛托雅对蟾蜍施法而创造出的使魔，已经忠实地为玛托雅工作了50年以上。如今，玛托雅同意了它“世界这么大，我想去看看”的请求，让它和光之战士一起踏上了旅程。,0,
068579.tex,004579.tex,3.2,蓝闪蝶,「神圣遗迹 无限城市街古迹」稀有掉落,,绽放着梦幻般光芒的蓝色蝴蝶。它的羽毛由于拥有妨碍魔力恢复的功能，在魔大战时代被认为是制作对魔法师用毒药的珍稀炼金素材，因此遭到滥捕，导致如今濒临灭绝。,0,
068578.tex,004578.tex,3.2,布莉娜,「星海空间 颠倒塔」稀有掉落,,可爱又恐怖的魔法人偶。和卡尔克一起守卫颠倒塔，却被冒险者击败，四散而逃。意外的是冒险者却在附近的宝箱之中发现了她，就作为土特产收下了。,0,
068577.tex,004577.tex,3.2,卡尔克,「星海空间 颠倒塔」稀有掉落,,可爱又恐怖的魔法人偶。萨雷安的伟大魔法师为了守护颠倒塔，将魔力灌注在人偶中从而诞生。另外，起初人偶是没有头发的，后来觉得太惊悚，经过改良植入了头发。,0,
068576.tex,004576.tex,3.2,迷你浮士德,「亚历山大律动篇零式四层」稀有掉落,,将浮士德进行微缩并重新设计之后的小型机工兵。似乎是哥布林族科学家集团青蓝之手为了评价新武器的综合火力而专门设计出来当靶子的。它拼尽全力与挑战者对抗的身影令人肃然起敬。,0,
068575.tex,004575.tex,3.2,迷你尼禄,"30,000金碟币 兑换",,以超级天才机械师尼禄为原型制作的魔法人偶，随人偶附赠最强武器——雷神枪锤。你那个公司制作的破人偶根本就没法比啊，加隆德……,0,
068574.tex,004574.tex,3.2,利维亚桑之形,Lv60 裁衣秘籍第三卷制作,,以水神利维亚桑为原型制作的魔法人偶。继泰坦之形后，再次起用原海雄旅团特拉哈涂姆先生作为特别顾问，在他的“差不多就这样”的指示之下完美重现了水神特征鲜明的身体线条。,0,
068573.tex,004573.tex,3.2,泰坦之形,Lv60 裁衣秘籍第三卷制作,,以土神泰坦为原型制作的魔法人偶。裁衣匠行会的蛮神系列第二作。设计时特意请来了拥有土神讨伐经验的原海雄旅团精英——特拉哈涂姆先生作为特别顾问，真实还原了他口中的土神泰坦形象。,0,
068572.tex,004572.tex,3.2,迦楼罗之形,Lv60 裁衣秘籍第三卷制作,,以风神迦楼罗为原型制作的魔法人偶。刚发售时曾因为是将敌对种族所崇敬的蛮神作为人偶过于荒唐，而引起格里达尼亚的抗议。后来渡鸦周刊发表文章说该人偶具有消灾避厄功能，一时间大受欢迎。,0,
068571.tex,004571.tex,3.2,自由脑玩偶,要求骨颌族声望到达：信赖<br/>贩卖价格：25000金币,,模仿骨颌族离群一族外形的魔法人偶。某个骨颌族在任务中看到人类带着的人偶，出于感慨而制作了离群一族的人偶。后来这个骨颌族被人们称为“人偶师”。,0,
068570.tex,004570.tex,3.2,骨颌玩偶,要求骨颌族声望到达：誓约<br/>贩卖价格：25000金币,,模仿骨颌族同心一族外形的魔法人偶。“人偶师”先生倾力打造的新作品。据说为了表现同心一族整齐划一毫无个性的形象，把脸部刻画得毫无特色，根本不知道哪里有什么不同。,0,
068569.tex,004569.tex,3.1,尊杜玩偶,要求瓦努族声望到达：誓约<br/>贩卖价格：25000金币,,模仿瓦努族外形的魔法人偶。美艳的衮杜族的咒法师制作出它，以纪念与豁达的尊杜族的友好关系。为了能够再现出如阳光般耀眼的美丽羽毛的颜色，衮杜族使用了一种不能说的材料……,0,
068568.tex,004568.tex,3.1,迷你奥尔什方,完成主线「光与暗的分界」后获得,,以福尔唐家的骑士奥尔什方为原型制作的魔法人偶。艾因哈特家的长男斯特凡尼维安亲手制作，意在将其为了人民与朋友战斗到最后一刻的伟大骑士精神传承给后人。人偶的一举一动，让人回想起往日的种种，历历在目……,0,
068567.tex,004567.tex,3.1,伊弗利特之形,Lv60 裁衣秘籍第三卷制作,,以火神伊弗利特为原型制作的魔法人偶。裁衣匠行会制作它以纪念冒险者弑神的壮举。该人偶向人们传达了“人必胜神”的概念，在喜爱流行文化的乌尔达哈一炮走红。,0,
068566.tex,004566.tex,3.1,叶小妖妖,「草木庭院 圣茉夏娜植物园」稀有掉落,,叶小妖的幼崽。是原圣茉夏娜植物园以研究为目的而栽培的植物的子孙。原产地本是东方的岛国，但却生于萨雷安。现在正在到处寻找一个新家。,0,
068565.tex,004565.tex,3.1,发条双塔尼亚,完成成就：萌宠挑战者1,,模仿双塔尼亚制作的亚拉戈制魔法人偶。相传是为了纪念压制南方美拉西迪亚大陆，亚拉戈帝国魔科学部制作给孩子们的纪念品。那环状拘束具做得别提有多还原了，怎么全是亚拉戈的！,0,
068564.tex,004564.tex,3.1,企鹅王子,完成成就：盘上的军事家1,,帝企鹅的幼鸟，为了建立自己的帝国而踏上了旅途，没想到最后来到了金碟游乐场。为了在严酷的建国战争中取得胜利，正在寻找优秀的军事家。,0,
068563.tex,004563.tex,3.1,浅瞳,完成成就：萌宠之王2.0,,深瞳的幼崽，是“妖异十二阶”中排第十二阶级的最下级妖异。拥有多少力量完全取决于所依附的眼球的主人有多强大。因此依附时一定要看好了，那眼球到底是龙的还是猴面雀的。,0,
068562.tex,004562.tex,3.1,猎鹰,「云冠群岛」稀有掉落,,狩猎用的猎鹰，在云冠群岛与本领高强的冒险者相识，将冒险者认定为自己狩猎的搭档。在古代怪兽横行的危险空域独自生存下来，训练了一身好本领，被它盯上的猎物绝对逃脱不掉。,0,
068561.tex,004561.tex,3.1,迷你瑞姆,官方活动奖励,,以传说中的英雄“瑞姆”为原型的魔法人偶。瑞姆是个伟大的魔法师，相传她只要在纸上画上两笔，就能生出听从她的指挥的魔物。因此这个魔法人偶也经常拿出画笔涂涂画画，不过从没人看得出来它画的都是些什么……,0,
068560.tex,004560.tex,3.1,小小艾奇德娜,「魔航船 虚无方舟」稀有掉落,,模仿艾奇德娜的外形制作的魔法人偶，作者不详。棺椁里不知为何用现代语言刻着“我一心想要回去，便跳入了裂缝，谁知进入了一艘奇怪的船里。在那里我遇到了一位睡美人”的字样。,0,
068559.tex,004559.tex,3.1,青蓝小手,Lv60 裁衣秘籍第三卷制作,,模仿哥布林战士外形的魔法人偶，是由科学家组织青蓝之手制作的，意在宣传哥布林族有多么的优秀。布雷福洛克斯在偷哥布林奶酪的配方时也将它的设计图顺了出来，导致制造方法外传。,0,
068558.tex,004558.tex,3.1,猴面雀儿,陈旧的巨龙革地图（G8）,,瓦努族为了参加“斗猴面雀比赛”而饲养的猴面雀的幼崽，后来转手给了某个蔷薇骑兵，可没想到该骑兵又打赌打输，再次把它转手……几经周转，最后这只可怜的小家伙在宝箱里被发现了。,0,
068557.tex,004557.tex,3.1,衮杜玩偶,要求瓦努族声望到达：信赖<br/>贩卖价格：25000金币,,模仿瓦努族外形的魔法人偶。美艳的衮杜族的咒法师操纵图腾进行一种诡异的仪式创造出了它。为了再现瓦努族那曼妙的身材，他们可是下了一番苦心。,0,
068556.tex,004556.tex,3.25,喜鹊儿,2016年新春活动特辑,,能够带来捷报与喜讯的小鸟。传说它会作为月亮神梅茵菲娜的使者在星空下起舞，为人们带来爱。这种鸟原本不栖息在艾欧泽亚，而是来自遥远的东方。那里的人们相信这种小鸟能够带来喜兆，并因此在它的名字中加入了“喜”字。无论什么时候，只要听到这种可爱小鸟的叫声，<br>就一定会有好事发生。,0,
068549.tex,004549.tex,3.07,迷你弗利奥尼尔,购买月卡累积满足27个月,,以传说中的英雄“弗利奥尼尔”为原型的魔法人偶。这个魔法人偶制作非常精良，据说是某位船员为了赠送给现代的英雄而带来的。总感觉背后有什么阴谋，不过还是收下吧，这不挺好吗！免费的！,0,
068548.tex,004548.tex,3.07,南瓜管家,2016年「守护天节」奖励,,原本是番茄国王的贴身管家，因实在受不了乱七八糟砸在身上的杂活而跑了出来。在独自旅行的途中被大陆马戏团抓获，成为了苦力。之后被冒险者行会的调查员救了出来……,0,
068547.tex,004547.tex,3.x,淘金热,Lv57FATE：暴食人形岩「大地饕餮」<br/>阿巴拉提亚云海(X21，Y12)<br/>金牌奖励,,发条小矿车。据说是雇员为携带工作时获得的物品而准备的。但有一天，雇员找到了一块巨大的金矿石，放到车里之后就再也拿不出来了。真是个贪心的矿车。,0,
068546.tex,004546.tex,未知,未知,未知,,未知,3,
068545.tex,004545.tex,3.x,金绿宝石兽,道具商城购买,,模仿宝石兽制作的魔法人偶。塔塔露最终还是没能召唤出黄宝石兽，为制造一个忠于自己的部下，她向雕金匠行会下了订单制作。不过由于外形是布制的，所以比真的黄宝石兽还要弱。,0,
068544.tex,004544.tex,3.x,橄榄宝石兽,道具商城购买,,模仿宝石兽制作的魔法人偶。尝过被自己召唤出的宝石兽所背叛的苦头，塔塔露决心制造一个忠于自己的部下，因此向雕金匠行会下了订单制作。值得一提的是，该宝石兽的外观是塔塔露自己缝制的。,0,
068543.tex,004543.tex,3.07,迷你夕雾,光与暗的历练,,模仿夕雾的外形所制作的魔法人偶。在丧灵钟开拓团工作的某多玛出身的人偶师，受艾欧泽亚魔法人偶所启发而制作的。这位老练人偶师的口头禅是“人偶的容貌是灵魂所在”，而他制作的这个人偶也是完全再现出了夕雾小姐的美貌。,0,
068542.tex,004542.tex,3.x,追踪系统,完成Lv60任务：「博物战舰 无限回廊」后获得,,古代亚拉戈文明的浮空系统，将停止运转的导航系统移植到新的系统装置上得来。为了完成魏吉的心愿，带着它去各地旅行。不过它并不能为冒险者带路。,0,
068541.tex,004541.tex,3.x,皇家贝希摩斯宝宝,兵团徽章400点兑换,,据说是传说中的魔兽凯撒贝希摩斯的幼崽。被百家兵团的怪物猎人抓走后，不仅享受着皇家待遇，还穿上了棉衣。其实并没有人知道它的真实身份。,0,
068540.tex,004540.tex,3.01,7号蒸汽小战车,Lv60 铸甲制作,,科学家组织青蓝之手为开发新武器7号哥布林战车而制作的迷你样机。乘风驰骋，野心无限！,0,
068539.tex,004539.tex,3.x,格斯塔拉,捕鱼雇员：水岸G18,,威风凛凛，皇家风范，原本只是一只小野狗，但由于其飒爽的身姿有如皇帝一般，不知从什么时候起，它也有了血统证书。再将斗篷往它身上一披……天啊，简直太有皇帝范儿了。,0,
068538.tex,004538.tex,3.05,迷你冰之巫女,光与暗的历练,,模仿伊塞勒的外形所制作的魔法人偶。异端者为了拉拢新人也是拼了老命，竟然把他们的领导冰之巫女给做成了人偶。然而千辛万苦做好后，不幸被伊塞勒本人发现，只得停止对外发放。,0,
068537.tex,004537.tex,3.x,狮鹫宝宝,兵团徽章400点兑换,,狮鹫的幼崽，相传百家兵团的怪物猎人在讨伐巨大狮鹫时发现了这头幼兽。由于它的眼神真挚又可爱，不禁动了恻隐之心将其带回了家。现在正在为它寻找饲主。,0,
068536.tex,004536.tex,3.x,铁小人,Lv60 铸甲制作,,迷你铁巨人，听说是飞空艇在自动航行时，操纵人偶太闲了，就一点点造出了这个作品。 但由于它做得太专注，以至于开过了头都没发现。最后只得把铁小人作为发现的成果上缴国家。,0,
068535.tex,004535.tex,3.x,63页,Lv59「学识宝库 迦巴勒幻想图书馆」稀有掉落,,迦巴勒幻想图书馆里收藏的书籍。第63页中不知被魔法封印着什么东西。不过，之所以被指定为禁书，并不光是因为它里面封印着异物，更是因为其内容十分的……忽悠人。,0,
068534.tex,004534.tex,3.x,小熊猫,Lv55「邪龙王座 龙巢神殿」稀有掉落,,小熊猫的幼崽，这种动物本应栖息在北洲的南部和东洲边境地区的山岳地带，可不知为什么它们出现在了龙巢里。也许是飞往东方的龙族带回来的。总而言之，双腿站立是它的拿手好戏。,0,
068533.tex,004533.tex,3.x,发条推车,Lv60 刻木制作,,小小的发条手推车。本是园艺工行会为奖励基萨尔野菜大赛的获胜者，而向古橡大堂订制的奖品，但由于其乱丢野菜遭到非议，现在已被回收在仓库里压箱底。,0,
068532.tex,004532.tex,3.x,风筝小猫,Lv53「天山绝顶 阿尔灵峰」稀有掉落,,风筝猫的幼崽，在索姆阿尔灵峰的山里迷了路，被冒险者收养。虽然身后的翅膀怎么看都像是背上去的，但只要想去拿下来它就会十分不开心。也有人说它其实是下级妖异……,0,
068531.tex,004531.tex,3.x,丑小鸭,Lv60「空中神域 不获岛」稀有掉落,,自称白天鹅的幼鸟。出生于瓦努族的神域不获岛，因忍受不了坏心眼的兄弟姐妹的欺负而决心踏上旅途。不过由于它飞不起来，只能让冒险者保护它。不论做什么事都小心翼翼，十分慎重。,0,
068530.tex,004530.tex,3.x,猫头小鹰,Lv60「博物战舰 无限回廊」稀有掉落,,枭的幼鸟，作为镜骑士型合成生物的材料被展示在博物战舰里。由于受到了品种改良，它十分聪明，喜欢读书。最近它的爱读物是八卦杂志?渡鸦周刊?。,0,
